time,open,high,low,close,Volume
2022-01-21T07:00:00-05:00,1.13295,1.13444,1.13259,1.13379,5650
2022-01-21T08:00:00-05:00,1.13378,1.13515,1.13371,1.13498,6373
2022-01-21T09:00:00-05:00,1.13499,1.13596,1.13403,1.135,6637
2022-01-21T10:00:00-05:00,1.13497,1.13532,1.13368,1.13458,7055
2022-01-21T11:00:00-05:00,1.1346,1.13531,1.13404,1.13453,5487
2022-01-21T12:00:00-05:00,1.13452,1.13497,1.13394,1.13452,2778
2022-01-21T13:00:00-05:00,1.13453,1.13488,1.13415,1.1344,1993
2022-01-21T14:00:00-05:00,1.13439,1.13462,1.13405,1.13412,1961
2022-01-21T15:00:00-05:00,1.13412,1.13449,1.13382,1.13411,2605
2022-01-21T16:00:00-05:00,1.13414,1.13452,1.13386,1.13391,1960
2022-01-23T17:00:00-05:00,1.13406,1.13439,1.13392,1.13397,971
2022-01-23T18:00:00-05:00,1.13402,1.13448,1.13364,1.13409,1635
2022-01-23T19:00:00-05:00,1.13408,1.13408,1.13324,1.13384,1948
2022-01-23T20:00:00-05:00,1.13383,1.13394,1.13332,1.13369,2065
2022-01-23T21:00:00-05:00,1.1337,1.13377,1.13319,1.13322,2396
2022-01-23T22:00:00-05:00,1.13323,1.13338,1.13273,1.13287,1765
2022-01-23T23:00:00-05:00,1.13287,1.13312,1.13278,1.13295,1071
2022-01-24T00:00:00-05:00,1.13296,1.13299,1.13167,1.13178,2224
2022-01-24T01:00:00-05:00,1.13179,1.13231,1.13145,1.13231,3580
2022-01-24T02:00:00-05:00,1.13232,1.13291,1.13196,1.13236,4636
2022-01-24T03:00:00-05:00,1.13235,1.13322,1.13095,1.13214,8890
2022-01-24T04:00:00-05:00,1.13215,1.13362,1.13208,1.13251,6449
2022-01-24T05:00:00-05:00,1.1325,1.1328,1.13137,1.13184,7443
2022-01-24T06:00:00-05:00,1.13185,1.13216,1.13012,1.1304,5991
2022-01-24T07:00:00-05:00,1.13041,1.13099,1.12966,1.12974,6378
2022-01-24T08:00:00-05:00,1.12973,1.13069,1.12947,1.12955,7639
2022-01-24T09:00:00-05:00,1.12956,1.13034,1.12904,1.12986,7794
2022-01-24T10:00:00-05:00,1.12986,1.13246,1.12912,1.13086,8563
2022-01-24T11:00:00-05:00,1.13088,1.13167,1.13043,1.13104,5270
2022-01-24T12:00:00-05:00,1.13104,1.1329,1.13093,1.13278,3448
2022-01-24T13:00:00-05:00,1.13278,1.13349,1.13273,1.13281,3796
2022-01-24T14:00:00-05:00,1.13282,1.13335,1.13176,1.13197,3691
2022-01-24T15:00:00-05:00,1.13195,1.13241,1.13182,1.13205,2901
2022-01-24T16:00:00-05:00,1.13204,1.13285,1.13179,1.13239,1558
2022-01-24T17:00:00-05:00,1.13225,1.13263,1.13193,1.13249,996
2022-01-24T18:00:00-05:00,1.13248,1.1328,1.13215,1.13236,1977
2022-01-24T19:00:00-05:00,1.13235,1.13239,1.13172,1.13197,2004
2022-01-24T20:00:00-05:00,1.13196,1.13233,1.13162,1.13165,2782
2022-01-24T21:00:00-05:00,1.13166,1.13182,1.13094,1.13126,2214
2022-01-24T22:00:00-05:00,1.13125,1.13137,1.13088,1.13123,1673
2022-01-24T23:00:00-05:00,1.13124,1.13164,1.13097,1.13114,1385
2022-01-25T00:00:00-05:00,1.13115,1.13139,1.13079,1.13098,1198
2022-01-25T01:00:00-05:00,1.13097,1.13111,1.13049,1.13056,2650
2022-01-25T02:00:00-05:00,1.13057,1.13156,1.13013,1.13018,5089
2022-01-25T03:00:00-05:00,1.13018,1.13155,1.12917,1.12975,7930
2022-01-25T04:00:00-05:00,1.12976,1.13001,1.12843,1.12875,7162
2022-01-25T05:00:00-05:00,1.12874,1.12907,1.12798,1.128,4949
2022-01-25T06:00:00-05:00,1.12801,1.1283,1.12684,1.12716,5600
2022-01-25T07:00:00-05:00,1.12717,1.12781,1.12662,1.12676,5682
2022-01-25T08:00:00-05:00,1.12677,1.128,1.12671,1.12755,7817
2022-01-25T09:00:00-05:00,1.12754,1.12806,1.12631,1.1274,6554
2022-01-25T10:00:00-05:00,1.12739,1.1281,1.1269,1.12739,6089
2022-01-25T11:00:00-05:00,1.1274,1.12868,1.12714,1.12842,4179
2022-01-25T12:00:00-05:00,1.12841,1.12888,1.12819,1.12876,2815
2022-01-25T13:00:00-05:00,1.12876,1.12975,1.12861,1.12965,2778
2022-01-25T14:00:00-05:00,1.12966,1.13046,1.12939,1.13037,2937
2022-01-25T15:00:00-05:00,1.13036,1.13068,1.12963,1.13043,2776
2022-01-25T16:00:00-05:00,1.13045,1.13045,1.1299,1.1299,1287
2022-01-25T17:00:00-05:00,1.12987,1.13024,1.12937,1.13017,1362
2022-01-25T18:00:00-05:00,1.13018,1.13058,1.13,1.13028,1347
2022-01-25T19:00:00-05:00,1.13029,1.13057,1.13011,1.13031,1537
2022-01-25T20:00:00-05:00,1.1303,1.13051,1.13015,1.13051,1012
2022-01-25T21:00:00-05:00,1.13052,1.13105,1.13044,1.13061,1894
2022-01-25T22:00:00-05:00,1.1306,1.13093,1.13032,1.13056,1503
2022-01-25T23:00:00-05:00,1.13057,1.13059,1.13005,1.13014,1367
2022-01-26T00:00:00-05:00,1.13013,1.13051,1.13006,1.13043,1041
2022-01-26T01:00:00-05:00,1.13044,1.1305,1.12931,1.12933,2065
2022-01-26T02:00:00-05:00,1.12932,1.12964,1.1289,1.12909,4065
2022-01-26T03:00:00-05:00,1.1291,1.12971,1.12842,1.12879,5797
2022-01-26T04:00:00-05:00,1.12878,1.12913,1.12831,1.12866,4801
2022-01-26T05:00:00-05:00,1.12865,1.12879,1.12761,1.12813,4464
2022-01-26T06:00:00-05:00,1.12814,1.12835,1.12751,1.12786,3812
2022-01-26T07:00:00-05:00,1.12787,1.12858,1.12751,1.12762,4055
2022-01-26T08:00:00-05:00,1.12763,1.12829,1.12715,1.1282,5890
2022-01-26T09:00:00-05:00,1.12821,1.12962,1.12815,1.12836,6483
2022-01-26T10:00:00-05:00,1.12835,1.12876,1.12737,1.12803,5962
2022-01-26T11:00:00-05:00,1.12802,1.1287,1.12778,1.12787,3914
2022-01-26T12:00:00-05:00,1.12786,1.12881,1.12782,1.12878,2523
2022-01-26T13:00:00-05:00,1.12879,1.12943,1.12839,1.12839,2557
2022-01-26T14:00:00-05:00,1.12839,1.13,1.1247,1.12551,16444
2022-01-26T15:00:00-05:00,1.1255,1.1255,1.12352,1.12402,8451
2022-01-26T16:00:00-05:00,1.12402,1.12439,1.12355,1.12373,2217
2022-01-26T17:00:00-05:00,1.12374,1.12414,1.12359,1.12407,1762
2022-01-26T18:00:00-05:00,1.12406,1.12426,1.12354,1.12405,1714
2022-01-26T19:00:00-05:00,1.12406,1.12432,1.12319,1.12337,3402
2022-01-26T20:00:00-05:00,1.12338,1.12343,1.12303,1.12327,3489
2022-01-26T21:00:00-05:00,1.12326,1.12333,1.1226,1.12264,3349
2022-01-26T22:00:00-05:00,1.12263,1.12281,1.12209,1.12211,2604
2022-01-26T23:00:00-05:00,1.12211,1.12267,1.12185,1.12218,2182
2022-01-27T00:00:00-05:00,1.12221,1.12221,1.12153,1.12198,2410
2022-01-27T01:00:00-05:00,1.12197,1.12213,1.12149,1.1219,3418
2022-01-27T02:00:00-05:00,1.12189,1.1219,1.11963,1.11984,7580
2022-01-27T03:00:00-05:00,1.11983,1.12062,1.11929,1.12009,9496
2022-01-27T04:00:00-05:00,1.1201,1.12034,1.11947,1.11961,6313
2022-01-27T05:00:00-05:00,1.1196,1.12009,1.11872,1.11874,5591
2022-01-27T06:00:00-05:00,1.11873,1.11914,1.11522,1.11587,10267
2022-01-27T07:00:00-05:00,1.11588,1.11687,1.1154,1.11571,7910
2022-01-27T08:00:00-05:00,1.11572,1.11618,1.11348,1.11492,13656
2022-01-27T09:00:00-05:00,1.11492,1.11619,1.11453,1.11607,8929
2022-01-27T10:00:00-05:00,1.11609,1.11615,1.11313,1.11492,7615
2022-01-27T11:00:00-05:00,1.11491,1.11616,1.11408,1.11421,7064
2022-01-27T12:00:00-05:00,1.11424,1.11513,1.11364,1.11388,4345
2022-01-27T13:00:00-05:00,1.11389,1.11465,1.11356,1.11443,3689
2022-01-27T14:00:00-05:00,1.11443,1.11467,1.11386,1.11403,2532
2022-01-27T15:00:00-05:00,1.11402,1.11492,1.11397,1.11428,2993
2022-01-27T16:00:00-05:00,1.11424,1.11451,1.11399,1.11415,1101
2022-01-27T17:00:00-05:00,1.11404,1.11441,1.11389,1.11434,912
2022-01-27T18:00:00-05:00,1.11435,1.11465,1.11416,1.11444,1494
2022-01-27T19:00:00-05:00,1.11443,1.11472,1.11379,1.11466,2486
2022-01-27T20:00:00-05:00,1.11465,1.11482,1.11431,1.11473,3052
2022-01-27T21:00:00-05:00,1.11472,1.11521,1.11461,1.11521,2038
2022-01-27T22:00:00-05:00,1.1152,1.11556,1.11517,1.11533,2281
2022-01-27T23:00:00-05:00,1.11532,1.11538,1.1149,1.11518,1368
2022-01-28T00:00:00-05:00,1.11519,1.11548,1.11494,1.11541,2215
2022-01-28T01:00:00-05:00,1.1154,1.11546,1.11466,1.11467,2866
2022-01-28T02:00:00-05:00,1.11466,1.11468,1.1126,1.11346,7269
2022-01-28T03:00:00-05:00,1.11347,1.1138,1.11212,1.11359,8672
2022-01-28T04:00:00-05:00,1.1136,1.11394,1.11254,1.11324,5985
2022-01-28T05:00:00-05:00,1.11325,1.11436,1.11292,1.11368,6084
2022-01-28T06:00:00-05:00,1.11367,1.11367,1.11276,1.11331,6094
2022-01-28T07:00:00-05:00,1.11329,1.11412,1.11253,1.11266,5963
2022-01-28T08:00:00-05:00,1.11267,1.11687,1.11267,1.11685,12657
2022-01-28T09:00:00-05:00,1.11686,1.11735,1.11432,1.11576,9303
2022-01-28T10:00:00-05:00,1.11572,1.11671,1.1138,1.1164,7587
2022-01-28T11:00:00-05:00,1.11644,1.11693,1.11553,1.11604,7377
2022-01-28T12:00:00-05:00,1.11604,1.11633,1.11508,1.1151,3422
2022-01-28T13:00:00-05:00,1.11511,1.1156,1.11472,1.1152,2968
2022-01-28T14:00:00-05:00,1.1152,1.11537,1.11432,1.11442,2898
2022-01-28T15:00:00-05:00,1.11441,1.11501,1.11409,1.115,2467
2022-01-28T16:00:00-05:00,1.11501,1.11513,1.11409,1.11418,1331
2022-01-30T17:00:00-05:00,1.11411,1.1145,1.11407,1.11444,392
2022-01-30T18:00:00-05:00,1.11442,1.11523,1.11381,1.1152,2414
2022-01-30T19:00:00-05:00,1.11519,1.11542,1.1144,1.11449,3140
2022-01-30T20:00:00-05:00,1.1145,1.11577,1.11445,1.11575,2691
2022-01-30T21:00:00-05:00,1.11574,1.11603,1.11545,1.11592,2924
2022-01-30T22:00:00-05:00,1.11591,1.11627,1.1157,1.11608,2214
2022-01-30T23:00:00-05:00,1.11609,1.11636,1.116,1.11616,1628
2022-01-31T00:00:00-05:00,1.11615,1.11657,1.11607,1.11648,1560
2022-01-31T01:00:00-05:00,1.11647,1.11672,1.1162,1.11664,2321
2022-01-31T02:00:00-05:00,1.11664,1.11712,1.11605,1.11708,5124
2022-01-31T03:00:00-05:00,1.11709,1.11824,1.11637,1.11704,7743
2022-01-31T04:00:00-05:00,1.11705,1.1178,1.11658,1.11746,5188
2022-01-31T05:00:00-05:00,1.11745,1.11818,1.11674,1.11674,4881
2022-01-31T06:00:00-05:00,1.11675,1.11677,1.11529,1.11591,5172
2022-01-31T07:00:00-05:00,1.1159,1.11619,1.11462,1.11562,7238
2022-01-31T08:00:00-05:00,1.11561,1.11937,1.11524,1.11931,11361
2022-01-31T09:00:00-05:00,1.1193,1.11986,1.11848,1.11889,7298
2022-01-31T10:00:00-05:00,1.11874,1.12176,1.11832,1.12089,5589
2022-01-31T11:00:00-05:00,1.12115,1.12125,1.11986,1.12099,5705
2022-01-31T12:00:00-05:00,1.12101,1.12194,1.12092,1.12189,6118
2022-01-31T13:00:00-05:00,1.12189,1.12342,1.12183,1.12331,4371
2022-01-31T14:00:00-05:00,1.1233,1.12476,1.1232,1.12429,3872
2022-01-31T15:00:00-05:00,1.1243,1.12454,1.12331,1.12351,4316
2022-01-31T16:00:00-05:00,1.1235,1.12354,1.12304,1.12322,1258
2022-01-31T17:00:00-05:00,1.12314,1.12339,1.12304,1.12314,780
2022-01-31T18:00:00-05:00,1.12315,1.12327,1.12291,1.12292,1543
2022-01-31T19:00:00-05:00,1.12291,1.12302,1.12206,1.12238,2191
2022-01-31T20:00:00-05:00,1.12237,1.12282,1.12214,1.1226,2309
2022-01-31T21:00:00-05:00,1.12261,1.12327,1.12253,1.12325,1444
2022-01-31T22:00:00-05:00,1.12325,1.12337,1.12258,1.12329,2919
2022-01-31T23:00:00-05:00,1.1233,1.12446,1.12329,1.12429,1917
2022-02-01T00:00:00-05:00,1.1243,1.1245,1.12395,1.124,1732
2022-02-01T01:00:00-05:00,1.12399,1.12422,1.12341,1.12344,2344
2022-02-01T02:00:00-05:00,1.12345,1.12678,1.12344,1.12663,7284
2022-02-01T03:00:00-05:00,1.12664,1.12693,1.12516,1.12572,5701
2022-02-01T04:00:00-05:00,1.12571,1.12671,1.12534,1.12611,7121
2022-02-01T05:00:00-05:00,1.12612,1.12671,1.12551,1.12619,4958
2022-02-01T06:00:00-05:00,1.1262,1.12785,1.1259,1.1273,6373
2022-02-01T07:00:00-05:00,1.12729,1.12734,1.12575,1.12612,5509
2022-02-01T08:00:00-05:00,1.12613,1.12682,1.12531,1.12657,6806
2022-02-01T09:00:00-05:00,1.12656,1.12742,1.12599,1.12636,6354
2022-02-01T10:00:00-05:00,1.12649,1.12657,1.12451,1.12472,10173
2022-02-01T11:00:00-05:00,1.12472,1.12537,1.12343,1.12389,7851
2022-02-01T12:00:00-05:00,1.1239,1.12491,1.12356,1.12446,4316
2022-02-01T13:00:00-05:00,1.1245,1.12499,1.12426,1.12484,2526
2022-02-01T14:00:00-05:00,1.12485,1.12574,1.12429,1.12527,3083
2022-02-01T15:00:00-05:00,1.12528,1.12704,1.12517,1.12686,4352
2022-02-01T16:00:00-05:00,1.12685,1.12739,1.12658,1.12688,1837
2022-02-01T17:00:00-05:00,1.12688,1.12729,1.12681,1.12701,625
2022-02-01T18:00:00-05:00,1.12692,1.12736,1.12691,1.12729,1514
2022-02-01T19:00:00-05:00,1.1273,1.12746,1.1268,1.12709,1649
2022-02-01T20:00:00-05:00,1.1271,1.12766,1.12706,1.12761,1668
2022-02-01T21:00:00-05:00,1.12762,1.12777,1.12745,1.12775,1654
2022-02-01T22:00:00-05:00,1.12774,1.12774,1.12704,1.12705,1627
2022-02-01T23:00:00-05:00,1.12704,1.12756,1.12704,1.12745,982
2022-02-02T00:00:00-05:00,1.12744,1.12756,1.12708,1.12731,1323
2022-02-02T01:00:00-05:00,1.1273,1.12744,1.12664,1.12691,2139
2022-02-02T02:00:00-05:00,1.12692,1.12841,1.1268,1.12814,4169
2022-02-02T03:00:00-05:00,1.12813,1.12941,1.12795,1.12894,7438
2022-02-02T04:00:00-05:00,1.12895,1.12941,1.12783,1.12932,5683
2022-02-02T05:00:00-05:00,1.12933,1.13141,1.12898,1.13087,8382
2022-02-02T06:00:00-05:00,1.13086,1.13198,1.13055,1.13161,6130
2022-02-02T07:00:00-05:00,1.13162,1.13283,1.1314,1.13247,5372
2022-02-02T08:00:00-05:00,1.13248,1.13302,1.13109,1.13112,8125
2022-02-02T09:00:00-05:00,1.13113,1.1321,1.1303,1.13048,7437
2022-02-02T10:00:00-05:00,1.13047,1.13097,1.12923,1.12965,6922
2022-02-02T11:00:00-05:00,1.12965,1.13015,1.12928,1.12991,4641
2022-02-02T12:00:00-05:00,1.12991,1.1312,1.1298,1.13111,2891
2022-02-02T13:00:00-05:00,1.13109,1.13141,1.13058,1.13091,2203
2022-02-02T14:00:00-05:00,1.1309,1.13121,1.13058,1.13099,2327
2022-02-02T15:00:00-05:00,1.13099,1.13138,1.13037,1.13051,2399
2022-02-02T16:00:00-05:00,1.1305,1.1308,1.13003,1.13003,1076
2022-02-02T17:00:00-05:00,1.13012,1.13049,1.13004,1.13023,889
2022-02-02T18:00:00-05:00,1.13022,1.13051,1.12982,1.12993,1891
2022-02-02T19:00:00-05:00,1.12992,1.12997,1.12949,1.12961,1277
2022-02-02T20:00:00-05:00,1.12962,1.13003,1.1293,1.12999,1463
2022-02-02T21:00:00-05:00,1.13,1.13033,1.12974,1.12987,1385
2022-02-02T22:00:00-05:00,1.12988,1.13081,1.12975,1.13045,1594
2022-02-02T23:00:00-05:00,1.13046,1.13053,1.12948,1.12964,1446
2022-02-03T00:00:00-05:00,1.12969,1.13018,1.12962,1.13006,1692
2022-02-03T01:00:00-05:00,1.13005,1.13011,1.12901,1.12911,2421
2022-02-03T02:00:00-05:00,1.1291,1.12973,1.12879,1.12971,4688
2022-02-03T03:00:00-05:00,1.1297,1.13023,1.12882,1.12951,6441
2022-02-03T04:00:00-05:00,1.1295,1.12967,1.12837,1.1284,5009
2022-02-03T05:00:00-05:00,1.12839,1.12857,1.12759,1.12791,4363
2022-02-03T06:00:00-05:00,1.1279,1.12828,1.12752,1.12801,4083
2022-02-03T07:00:00-05:00,1.12802,1.12985,1.1267,1.12912,16426
2022-02-03T08:00:00-05:00,1.12913,1.13668,1.12792,1.13666,29978
2022-02-03T09:00:00-05:00,1.13665,1.14115,1.13616,1.13906,27363
2022-02-03T10:00:00-05:00,1.13911,1.14236,1.1386,1.14174,14803
2022-02-03T11:00:00-05:00,1.14174,1.14513,1.14144,1.14256,12545
2022-02-03T12:00:00-05:00,1.14257,1.14453,1.14196,1.14438,7749
2022-02-03T13:00:00-05:00,1.14436,1.14442,1.14259,1.14425,4815
2022-02-03T14:00:00-05:00,1.14426,1.14496,1.143,1.14331,4498
2022-02-03T15:00:00-05:00,1.14332,1.14361,1.14278,1.14302,3463
2022-02-03T16:00:00-05:00,1.14302,1.14394,1.1429,1.14359,1703
2022-02-03T17:00:00-05:00,1.14325,1.14404,1.14322,1.14395,1221
2022-02-03T18:00:00-05:00,1.14394,1.1442,1.14351,1.14356,1124
2022-02-03T19:00:00-05:00,1.14355,1.14458,1.14318,1.14456,2669
2022-02-03T20:00:00-05:00,1.14457,1.14539,1.14446,1.14519,3147
2022-02-03T21:00:00-05:00,1.1452,1.14634,1.14487,1.1463,3195
2022-02-03T22:00:00-05:00,1.14629,1.14687,1.14592,1.14622,2882
2022-02-03T23:00:00-05:00,1.14621,1.14717,1.14591,1.14658,2810
2022-02-04T00:00:00-05:00,1.14658,1.14684,1.14593,1.14598,2161
2022-02-04T01:00:00-05:00,1.14599,1.14612,1.14538,1.14566,3473
2022-02-04T02:00:00-05:00,1.14565,1.14684,1.14512,1.14671,8153
2022-02-04T03:00:00-05:00,1.1467,1.1467,1.14396,1.146,9647
2022-02-04T04:00:00-05:00,1.14599,1.14653,1.14493,1.14631,7567
2022-02-04T05:00:00-05:00,1.14631,1.14752,1.14589,1.14627,8193
2022-02-04T06:00:00-05:00,1.14628,1.14836,1.14567,1.14783,7675
2022-02-04T07:00:00-05:00,1.14784,1.14817,1.14649,1.14649,7127
2022-02-04T08:00:00-05:00,1.1465,1.14679,1.14217,1.14361,22319
2022-02-04T09:00:00-05:00,1.1436,1.14578,1.14151,1.14153,16230
2022-02-04T10:00:00-05:00,1.14153,1.1443,1.14115,1.1442,10583
2022-02-04T11:00:00-05:00,1.14419,1.14556,1.14358,1.14518,6417
2022-02-04T12:00:00-05:00,1.14519,1.14624,1.14518,1.14541,4113
2022-02-04T13:00:00-05:00,1.14542,1.14639,1.14514,1.14545,2925
2022-02-04T14:00:00-05:00,1.14544,1.14577,1.14473,1.1448,3046
2022-02-04T15:00:00-05:00,1.1448,1.14597,1.14476,1.14548,3587
2022-02-04T16:00:00-05:00,1.14544,1.14555,1.14481,1.14481,1277
2022-02-06T17:00:00-05:00,1.14571,1.1461,1.14537,1.14563,1003
2022-02-06T18:00:00-05:00,1.14567,1.14583,1.14512,1.14543,1831
2022-02-06T19:00:00-05:00,1.14544,1.14558,1.14501,1.14528,1716
2022-02-06T20:00:00-05:00,1.14528,1.14537,1.14392,1.14413,3556
2022-02-06T21:00:00-05:00,1.14414,1.14425,1.1427,1.14277,3672
2022-02-06T22:00:00-05:00,1.14278,1.14335,1.14246,1.14327,2755
2022-02-06T23:00:00-05:00,1.14326,1.14405,1.1432,1.14385,2082
2022-02-07T00:00:00-05:00,1.14386,1.14402,1.14299,1.14304,2431
2022-02-07T01:00:00-05:00,1.14305,1.1436,1.14288,1.14314,2887
2022-02-07T02:00:00-05:00,1.14313,1.1435,1.14253,1.1432,6050
2022-02-07T03:00:00-05:00,1.14321,1.14491,1.14266,1.14337,9683
2022-02-07T04:00:00-05:00,1.14338,1.14342,1.1415,1.14233,6987
2022-02-07T05:00:00-05:00,1.14232,1.14304,1.1416,1.14209,5261
2022-02-07T06:00:00-05:00,1.1421,1.14462,1.14204,1.14431,5924
2022-02-07T07:00:00-05:00,1.1443,1.14586,1.1442,1.14549,7382
2022-02-07T08:00:00-05:00,1.14548,1.14566,1.14293,1.14396,8885
2022-02-07T09:00:00-05:00,1.14395,1.14459,1.14203,1.14379,8916
2022-02-07T10:00:00-05:00,1.14381,1.14508,1.14298,1.14432,9226
2022-02-07T11:00:00-05:00,1.14431,1.14508,1.142,1.14339,8952
2022-02-07T12:00:00-05:00,1.14338,1.14339,1.14172,1.14185,3718
2022-02-07T13:00:00-05:00,1.14184,1.14266,1.14171,1.14263,2100
2022-02-07T14:00:00-05:00,1.14262,1.14437,1.14252,1.14431,2686
2022-02-07T15:00:00-05:00,1.14431,1.14431,1.14359,1.14386,2486
2022-02-07T16:00:00-05:00,1.14383,1.14416,1.14362,1.14398,984
2022-02-07T17:00:00-05:00,1.14381,1.14427,1.14369,1.14403,1617
2022-02-07T18:00:00-05:00,1.14404,1.14414,1.14331,1.14408,1828
2022-02-07T19:00:00-05:00,1.14409,1.14427,1.14359,1.14425,1528
2022-02-07T20:00:00-05:00,1.14424,1.14486,1.14354,1.14356,2764
2022-02-07T21:00:00-05:00,1.14355,1.14357,1.14267,1.14301,3118
2022-02-07T22:00:00-05:00,1.143,1.14321,1.14289,1.14299,1465
2022-02-07T23:00:00-05:00,1.143,1.14306,1.14215,1.14238,1495
2022-02-08T00:00:00-05:00,1.14236,1.1425,1.14151,1.14168,2499
2022-02-08T01:00:00-05:00,1.14167,1.14233,1.14136,1.14196,2683
2022-02-08T02:00:00-05:00,1.14195,1.14206,1.1396,1.13987,8250
2022-02-08T03:00:00-05:00,1.13988,1.1409,1.13978,1.14049,7634
2022-02-08T04:00:00-05:00,1.1405,1.14084,1.13979,1.14055,5637
2022-02-08T05:00:00-05:00,1.14054,1.14283,1.14021,1.14278,5502
2022-02-08T06:00:00-05:00,1.14279,1.14334,1.14221,1.1426,6030
2022-02-08T07:00:00-05:00,1.14261,1.1427,1.14151,1.14179,5859
2022-02-08T08:00:00-05:00,1.14178,1.14178,1.14,1.14086,7469
2022-02-08T09:00:00-05:00,1.14085,1.14236,1.14054,1.14084,7309
2022-02-08T10:00:00-05:00,1.14086,1.14215,1.14029,1.14181,7105
2022-02-08T11:00:00-05:00,1.14181,1.14206,1.14096,1.14147,5300
2022-02-08T12:00:00-05:00,1.14147,1.14232,1.14145,1.14205,2914
2022-02-08T13:00:00-05:00,1.14203,1.14227,1.14013,1.14224,4152
2022-02-08T14:00:00-05:00,1.14225,1.14237,1.14114,1.14143,2808
2022-02-08T15:00:00-05:00,1.14142,1.14204,1.14129,1.14186,2756
2022-02-08T16:00:00-05:00,1.14187,1.14206,1.1412,1.14124,796
2022-02-08T17:00:00-05:00,1.14138,1.14198,1.14137,1.14164,947
2022-02-08T18:00:00-05:00,1.14165,1.14208,1.14139,1.14203,1027
2022-02-08T19:00:00-05:00,1.14204,1.14233,1.1412,1.14132,1515
2022-02-08T20:00:00-05:00,1.14131,1.14228,1.1412,1.14228,2017
2022-02-08T21:00:00-05:00,1.14227,1.14318,1.14225,1.14317,2100
2022-02-08T22:00:00-05:00,1.14316,1.14323,1.14275,1.14301,1629
2022-02-08T23:00:00-05:00,1.143,1.14312,1.14251,1.14267,1293
2022-02-09T00:00:00-05:00,1.14266,1.14276,1.14217,1.14221,1190
2022-02-09T01:00:00-05:00,1.1422,1.14255,1.14172,1.14178,1718
2022-02-09T02:00:00-05:00,1.14177,1.14212,1.14024,1.14088,5176
2022-02-09T03:00:00-05:00,1.14089,1.14274,1.14081,1.1422,6739
2022-02-09T04:00:00-05:00,1.14221,1.14277,1.14176,1.14263,4645
2022-02-09T05:00:00-05:00,1.14262,1.14446,1.1423,1.14414,5839
2022-02-09T06:00:00-05:00,1.14413,1.14414,1.1428,1.14294,4553
2022-02-09T07:00:00-05:00,1.14293,1.14411,1.14292,1.14373,4734
2022-02-09T08:00:00-05:00,1.14372,1.14458,1.14294,1.14355,6643
2022-02-09T09:00:00-05:00,1.14354,1.14374,1.14253,1.14314,7107
2022-02-09T10:00:00-05:00,1.14313,1.14412,1.1427,1.14281,7925
2022-02-09T11:00:00-05:00,1.14281,1.14408,1.1426,1.14341,4991
2022-02-09T12:00:00-05:00,1.14342,1.14477,1.14255,1.14372,7109
2022-02-09T13:00:00-05:00,1.14371,1.14409,1.14281,1.14323,3782
2022-02-09T14:00:00-05:00,1.14322,1.14331,1.14267,1.14321,1914
2022-02-09T15:00:00-05:00,1.1432,1.14333,1.14199,1.14251,2996
2022-02-09T16:00:00-05:00,1.1425,1.14263,1.14211,1.14214,1128
2022-02-09T17:00:00-05:00,1.14202,1.14256,1.14193,1.1421,1999
2022-02-09T18:00:00-05:00,1.14207,1.14232,1.142,1.14209,682
2022-02-09T19:00:00-05:00,1.14209,1.14226,1.1413,1.14172,1238
2022-02-09T20:00:00-05:00,1.14171,1.14205,1.14169,1.14192,1816
2022-02-09T21:00:00-05:00,1.14193,1.14294,1.14176,1.14289,1453
2022-02-09T22:00:00-05:00,1.14288,1.14299,1.14249,1.14285,1489
2022-02-09T23:00:00-05:00,1.14284,1.14313,1.14227,1.14248,1509
2022-02-10T00:00:00-05:00,1.14247,1.14267,1.14234,1.14257,794
2022-02-10T01:00:00-05:00,1.14258,1.14278,1.14202,1.14225,1563
2022-02-10T02:00:00-05:00,1.14226,1.14286,1.14194,1.14285,3818
2022-02-10T03:00:00-05:00,1.14286,1.14334,1.14225,1.14331,5651
2022-02-10T04:00:00-05:00,1.1433,1.14461,1.14324,1.14433,5954
2022-02-10T05:00:00-05:00,1.14432,1.14453,1.14342,1.14358,4395
2022-02-10T06:00:00-05:00,1.14357,1.14405,1.14311,1.14318,4423
2022-02-10T07:00:00-05:00,1.14318,1.14393,1.14298,1.14361,4514
2022-02-10T08:00:00-05:00,1.14362,1.14415,1.13819,1.14078,22471
2022-02-10T09:00:00-05:00,1.14079,1.14097,1.13748,1.14072,16709
2022-02-10T10:00:00-05:00,1.14074,1.14735,1.14074,1.14666,15454
2022-02-10T11:00:00-05:00,1.14668,1.14947,1.14652,1.14887,11478
2022-02-10T12:00:00-05:00,1.14886,1.14886,1.14472,1.14645,12353
2022-02-10T13:00:00-05:00,1.14644,1.14749,1.14601,1.14646,9967
2022-02-10T14:00:00-05:00,1.14648,1.14656,1.14465,1.14491,5745
2022-02-10T15:00:00-05:00,1.14492,1.14547,1.1431,1.14311,5190
2022-02-10T16:00:00-05:00,1.14312,1.14331,1.14069,1.1426,3183
2022-02-10T17:00:00-05:00,1.14257,1.14299,1.14251,1.14269,801
2022-02-10T18:00:00-05:00,1.14273,1.14275,1.14015,1.14111,4300
2022-02-10T19:00:00-05:00,1.14111,1.14118,1.13855,1.13994,5154
2022-02-10T20:00:00-05:00,1.13993,1.14058,1.13942,1.14023,3610
